Età;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
21.9;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.1;32.1;32.1;32.1;32.1;32.7;32.7;32.7;32.7;32.7;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3;33.3
22.0;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4
22.1;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4;33.4
22.2;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5
22.3;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5;33.5
22.4;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;32.4;32.4;32.4;32.4;32.4;33.0;33.0;33.0;33.0;33.0;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6;33.6
22.5;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7
22.6;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7;33.7
22.7;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;32.6;32.6;32.6;32.6;32.6;33.2;33.2;33.2;33.2;33.2;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8;33.8
22.8;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.7;32.7;32.7;32.7;32.7;33.3;33.3;33.3;33.3;33.3;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9
22.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.7;32.7;32.7;32.7;32.7;33.3;33.3;33.3;33.3;33.3;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9;33.9
23.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;32.1;32.1;32.1;32.1;32.1;32.8;32.8;32.8;32.8;32.8;33.4;33.4;33.4;33.4;33.4;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0;34.0
23.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1
23.2;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1;34.1
23.3;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;33.0;33.0;33.0;33.0;33.0;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2
23.4;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;33.0;33.0;33.0;33.0;33.0;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2;34.2
23.5;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;33.1;33.1;33.1;33.1;33.1;33.7;33.7;33.7;33.7;33.7;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3;34.3
23.6;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.2;33.2;33.2;33.2;33.2;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4
23.7;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.2;33.2;33.2;33.2;33.2;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4;34.4
23.8;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.3;33.3;33.3;33.3;33.3;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5
23.9;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.3;33.3;33.3;33.3;33.3;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5;34.5
24.0;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;32.1;32.1;32.1;32.1;32.1;32.7;32.7;32.7;32.7;32.7;33.4;33.4;33.4;33.4;33.4;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6;34.6
24.1;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7
24.2;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;33.5;33.5;33.5;33.5;33.5;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7;34.7
24.3;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8
24.4;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;33.6;33.6;33.6;33.6;33.6;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8;34.8
24.5;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;33.0;33.0;33.0;33.0;33.0;33.7;33.7;33.7;33.7;33.7;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9;34.9
24.6;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0
24.7;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.8;33.8;33.8;33.8;33.8;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0;35.0
24.8;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.2;33.2;33.2;33.2;33.2;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1
24.9;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.2;33.2;33.2;33.2;33.2;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1;35.1
25.0;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.5;31.5;31.5;31.5;31.5;32.1;32.1;32.1;32.1;32.1;32.7;32.7;32.7;32.7;32.7;33.3;33.3;33.3;33.3;33.3;34.0;34.0;34.0;34.0;34.0;34.6;34.6;34.6;34.6;34.6;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2;35.2
25.1;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;33.4;33.4;33.4;33.4;33.4;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3
25.2;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;33.4;33.4;33.4;33.4;33.4;34.1;34.1;34.1;34.1;34.1;34.7;34.7;34.7;34.7;34.7;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3;35.3
25.3;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4
25.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;33.5;33.5;33.5;33.5;33.5;34.2;34.2;34.2;34.2;34.2;34.8;34.8;34.8;34.8;34.8;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4;35.4
25.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;33.0;33.0;33.0;33.0;33.0;33.6;33.6;33.6;33.6;33.6;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5
25.6;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;33.0;33.0;33.0;33.0;33.0;33.6;33.6;33.6;33.6;33.6;34.3;34.3;34.3;34.3;34.3;34.9;34.9;34.9;34.9;34.9;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5;35.5
25.7;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.7;33.7;33.7;33.7;33.7;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6
25.8;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.7;33.7;33.7;33.7;33.7;34.4;34.4;34.4;34.4;34.4;35.0;35.0;35.0;35.0;35.0;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6;35.6
25.9;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.2;33.2;33.2;33.2;33.2;33.8;33.8;33.8;33.8;33.8;34.5;34.5;34.5;34.5;34.5;35.1;35.1;35.1;35.1;35.1;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7;35.7
26.0;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.7;32.7;32.7;32.7;32.7;33.3;33.3;33.3;33.3;33.3;33.9;33.9;33.9;33.9;33.9;34.5;34.5;34.5;34.5;34.5;35.1;35.1;35.1;35.1;35.1;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8;35.8
